1.022             1
1.023             1
1.025             1
1.026             1
             2            -1
             3             1
             4             1
             5            -3
             6            -4
             7             1
             8            -7
             9             1
            10             1
11.022             1
11.023             1
11.025             1
11.026             1
12.022             1
12.023             1
12.025             1
12.026             1
            13             1
            14             1
            15             1
            16             1
            17            -9
            18           -10
            19           -11
            20           -12
            21           -13
            22           -14
            23           -15
            24           -16
25.022             1
25.023             1
25.025             1
25.026             1
            26             1
            27             1
            28             1
            29             1
            30           -25
            31           -26
            32           -27
            33           -28
            34           -29
            35             1
            36             1
            37           -35
            38           -36
